0,1,2,3
0.007701439773489794,0.8948958071900495,0.04870137651823034,0.04870137651823034
0.08000587284587728,0.36467262837325914,0.2776607493904318,0.2776607493904318
0.9011097764288545,0.0938058376002975,0.00254219298542401,0.00254219298542401
0.4447399149859608,0.2317802328672932,0.161739926073373,0.161739926073373
0.7545278371771297,0.11962862739855178,0.0629217677121593,0.0629217677121593
0.9525329760774683,0.03753691042736308,0.004965056747584334,0.004965056747584334
0.05463625178938523,0.23707999471288538,0.3541418767488647,0.3541418767488647
0.10996364066040452,0.1743822574860703,0.3578270509267626,0.3578270509267626
0.00139033624083685,0.007631203898958928,0.4954892299301021,0.4954892299301021
0.9597688159393813,0.03474002355088302,0.0027455802548677437,0.0027455802548677437
1.905940769833341e-05,0.005567830847233962,0.49720655487253385,0.49720655487253385
0.964289268750785,0.027283750928881922,0.004213490160166466,0.004213490160166466
0.9677864789707499,0.025857778980653855,0.0031778710242980394,0.0031778710242980394
0.9991181250189053,0.0006542099300452701,0.00011383252552477268,0.00011383252552477268
0.6399921878631409,0.3592275277674889,0.0003901421846850623,0.0003901421846850623
0.0027655135572971614,0.00389395890210637,0.49667026377029816,0.49667026377029816
0.05213404356876752,0.3502398350431567,0.2988130606940379,0.2988130606940379
0.9623630734136807,0.016837218023350496,0.01039985428148449,0.01039985428148449
0.007767521523046216,0.017952890510424726,0.4871397939832645,0.4871397939832645
0.032810535379350116,0.11959962001820494,0.42379492230122245,0.42379492230122245
0.9890514587938969,0.010367193626936494,0.0002906737895832779,0.0002906737895832779
0.43142322876802663,0.5322905982852777,0.01814308647334779,0.01814308647334779
0.001228578372260439,0.006690293241756888,0.49604056419299136,0.49604056419299136
0.001193675504798217,0.0021715413316718514,0.49831739158176497,0.49831739158176497
0.00013410379298263474,0.0012142890914582946,0.49932580355777956,0.49932580355777956
0.007931387239835126,0.07261909879339482,0.459724756983385,0.459724756983385
0.00048638383451906665,0.004267562478699321,0.4976230268433908,0.4976230268433908
0.059008036055941696,0.06599464741525154,0.4374986582644034,0.4374986582644034
0.9918050939932126,0.007789888995382477,0.00020250850570243536,0.00020250850570243536
0.0017686476520858124,0.9657598648425159,0.016235743752699212,0.016235743752699212
